"Municipio";"Partosnormais"
"150010 Abaetetuba";49,76
"150013 Abel Figueiredo";58,14
"150020 Acará";66,31
"150030 Afuá";78,81
"150034 Água Azul do Norte";43,16
"150040 Alenquer";85,88
"150050 Almeirim";71,88
"150060 Altamira";47,73
"150070 Anajás";89,54
"150080 Ananindeua";32,62
"150085 Anapu";60,83
"150090 Augusto Corrêa";69,90
"150095 Aurora do Pará";57,89
"150100 Aveiro";88,37
"150110 Bagre";88,91
"150120 Baião";63,53
"150125 Bannach";27,91
"150130 Barcarena";41,59
"150140 Belém";28,76
"150145 Belterra";75,09
"150150 Benevides";37,82
"150157 Bom Jesus do Tocantins";54,78
"150160 Bonito";41,03
"150170 Bragança";61,07
"150172 Brasil Novo";62,83
"150175 Brejo Grande do Araguaia";68,42
"150178 Breu Branco";55,60
"150180 Breves";83,23
"150190 Bujaru";66,27
"150200 Cachoeira do Arari";72,39
"150195 Cachoeira do Piriá";52,01
"150210 Cametá";56,34
"150215 Canaã dos Carajás";41,30
"150220 Capanema";36,16
"150230 Capitão Poço";31,82
"150240 Castanhal";26,51
"150250 Chaves";83,99
"150260 Colares";58,71
"150270 Conceição do Araguaia";44,03
"150275 Concórdia do Pará";57,60
"150276 Cumaru do Norte";58,14
"150277 Curionópolis";60,48
"150280 Curralinho";68,92
"150285 Curuá";89,09
"150290 Curuçá";51,48
"150293 Dom Eliseu";55,16
"150295 Eldorado dos Carajás";72,92
"150300 Faro";68,84
"150304 Floresta do Araguaia";29,60
"150307 Garrafão do Norte";40,99
"150309 Goianésia do Pará";54,23
"150310 Gurupá";80,99
"150320 Igarapé-Açu";36,88
"150330 Igarapé-Miri";52,73
"150340 Inhangapi";39,34
"150345 Ipixuna do Pará";67,12
"150350 Irituia";47,20
"150360 Itaituba";61,42
"150370 Itupiranga";54,52
"150375 Jacareacanga";88,45
"150380 Jacundá";42,38
"150390 Juruti";79,33
"150400 Limoeiro do Ajuru";54,87
"150405 Mãe do Rio";47,81
"150410 Magalhães Barata";47,12
"150420 Marabá";53,15
"150430 Maracanã";56,69
"150440 Marapanim";50,77
"150442 Marituba";34,21
"150445 Medicilândia";60,38
"150450 Melgaço";87,53
"150460 Mocajuba";63,71
"150470 Moju";62,97
"150475 Mojuí dos Campos";100,00
"150480 Monte Alegre";72,11
"150490 Muaná";59,40
"150495 Nova Esperança do Piriá";57,29
"150497 Nova Ipixuna";62,38
"150500 Nova Timboteua";35,48
"150503 Novo Progresso";52,55
"150506 Novo Repartimento";38,63
"150510 Óbidos";86,07
"150520 Oeiras do Pará";81,23
"150530 Oriximiná";73,43
"150540 Ourém";57,29
"150543 Ourilândia do Norte";59,28
"150548 Pacajá";58,78
"150549 Palestina do Pará";66,39
"150550 Paragominas";50,67
"150553 Parauapebas";45,10
